No.,i_point,j_point,phai,C,M,Q,category,story
1,25,30,1.2,35.8,53.7,38,,2
2,30,35,1.2,35.8,53.7,38,,2
3,35,40,1.2,35.8,53.7,38,,2
4,24,29,1.2,35.8,53.7,38,,2
5,29,34,1.2,35.8,53.7,38,,2
6,34,39,1.2,35.8,53.7,38,,2
7,23,28,1.2,35.8,53.7,38,,2
8,28,33,1.2,35.8,53.7,38,,2
9,33,38,1.2,35.8,53.7,38,,2
10,22,27,1.2,35.8,53.7,38,,2
11,27,32,1.2,35.8,53.7,38,,2
12,32,37,1.2,35.8,53.7,38,,2
13,21,26,1.2,35.8,53.7,38,,2
14,26,31,1.2,35.8,53.7,38,,2
15,31,36,1.2,35.8,53.7,38,,2
16,21,22,1.2,35.8,53.7,38,,2
17,22,23,1.2,35.8,53.7,38,,2
18,23,24,1.2,35.8,53.7,38,,2
19,24,25,1.2,35.8,53.7,38,,2
20,26,27,1.2,35.8,53.7,38,,2
21,27,28,1.2,35.8,53.7,38,,2
22,28,29,1.2,35.8,53.7,38,,2
23,29,30,1.2,35.8,53.7,38,,2
24,31,32,1.2,35.8,53.7,38,,2
25,32,33,1.2,35.8,53.7,38,,2
26,33,34,1.2,35.8,53.7,38,,2
27,34,35,1.2,35.8,53.7,38,,2
28,36,37,1.2,35.8,53.7,38,,2
29,37,38,1.2,35.8,53.7,38,,2
30,38,39,1.2,35.8,53.7,38,,2
31,39,40,1.2,35.8,53.7,38,,2
32,5,10,1.2,35.8,53.7,38,BB,1
33,10,15,1.2,35.8,53.7,38,BB,1
34,15,20,1.2,35.8,53.7,38,BB,1
35,4,9,1.2,35.8,53.7,38,BB,1
36,9,14,1.2,35.8,53.7,38,BB,1
37,14,19,1.2,35.8,53.7,38,BB,1
38,3,8,1.2,35.8,53.7,38,BB,1
39,8,13,1.2,35.8,53.7,38,BB,1
40,13,18,1.2,35.8,53.7,38,BB,1
41,2,7,1.2,35.8,53.7,38,BB,1
42,7,12,1.2,35.8,53.7,38,BB,1
43,12,17,1.2,35.8,53.7,38,BB,1
44,1,6,1.2,35.8,53.7,38,BB,1
45,6,11,1.2,35.8,53.7,38,BB,1
46,11,16,1.2,35.8,53.7,38,BB,1
47,1,2,1.2,35.8,53.7,38,BB,1
48,2,3,1.2,35.8,53.7,38,BB,1
49,3,4,1.2,35.8,53.7,38,BB,1
50,4,5,1.2,35.8,53.7,38,BB,1
51,6,7,1.2,35.8,53.7,38,BB,1
52,7,8,1.2,35.8,53.7,38,BB,1
53,8,9,1.2,35.8,53.7,38,BB,1
54,9,10,1.2,35.8,53.7,38,BB,1
55,11,12,1.2,35.8,53.7,38,BB,1
56,12,13,1.2,35.8,53.7,38,BB,1
57,13,14,1.2,35.8,53.7,38,BB,1
58,14,15,1.2,35.8,53.7,38,BB,1
59,16,17,1.2,35.8,53.7,38,BB,1
60,17,18,1.2,35.8,53.7,38,BB,1
61,18,19,1.2,35.8,53.7,38,BB,1
62,19,20,1.2,35.8,53.7,38,BB,1
63,45,50,1.2,35.8,53.7,38,,2
64,50,55,1.2,35.8,53.7,38,,2
65,55,60,1.2,35.8,53.7,38,,2
66,44,49,1.2,35.8,53.7,38,,2
67,49,54,1.2,35.8,53.7,38,,2
68,54,59,1.2,35.8,53.7,38,,2
69,43,48,1.2,35.8,53.7,38,,2
70,48,53,1.2,35.8,53.7,38,,2
71,53,58,1.2,35.8,53.7,38,,2
72,42,47,1.2,35.8,53.7,38,,2
73,47,52,1.2,35.8,53.7,38,,2
74,52,57,1.2,35.8,53.7,38,,2
75,41,46,1.2,35.8,53.7,38,,2
76,46,51,1.2,35.8,53.7,38,,2
77,51,56,1.2,35.8,53.7,38,,2
78,41,42,1.2,35.8,53.7,38,,2
79,42,43,1.2,35.8,53.7,38,,2
80,43,44,1.2,35.8,53.7,38,,2
81,44,45,1.2,35.8,53.7,38,,2
82,46,47,1.2,35.8,53.7,38,,2
83,47,48,1.2,35.8,53.7,38,,2
84,48,49,1.2,35.8,53.7,38,,2
85,49,50,1.2,35.8,53.7,38,,2
86,51,52,1.2,35.8,53.7,38,,2
87,52,53,1.2,35.8,53.7,38,,2
88,53,54,1.2,35.8,53.7,38,,2
89,54,55,1.2,35.8,53.7,38,,2
90,56,57,1.2,35.8,53.7,38,,2
91,57,58,1.2,35.8,53.7,38,,2
92,58,59,1.2,35.8,53.7,38,,2
93,59,60,1.2,35.8,53.7,38,,2
94,65,70,1.2,35.8,53.7,38,,3
95,70,75,1.2,35.8,53.7,38,,3
96,75,80,1.2,35.8,53.7,38,,3
97,64,69,1.2,35.8,53.7,38,,3
98,69,74,1.2,35.8,53.7,38,,3
99,74,79,1.2,35.8,53.7,38,,3
100,63,68,1.2,35.8,53.7,38,,3
101,68,73,1.2,35.8,53.7,38,,3
102,73,78,1.2,35.8,53.7,38,,3
103,62,67,1.2,35.8,53.7,38,,3
104,67,72,1.2,35.8,53.7,38,,3
105,72,77,1.2,35.8,53.7,38,,3
106,61,66,1.2,35.8,53.7,38,,3
107,66,71,1.2,35.8,53.7,38,,3
108,71,76,1.2,35.8,53.7,38,,3
109,61,62,1.2,35.8,53.7,38,,3
110,62,63,1.2,35.8,53.7,38,,3
111,63,64,1.2,35.8,53.7,38,,3
112,64,65,1.2,35.8,53.7,38,,3
113,66,67,1.2,35.8,53.7,38,,3
114,67,68,1.2,35.8,53.7,38,,3
115,68,69,1.2,35.8,53.7,38,,3
116,69,70,1.2,35.8,53.7,38,,3
117,71,72,1.2,35.8,53.7,38,,3
118,72,73,1.2,35.8,53.7,38,,3
119,73,74,1.2,35.8,53.7,38,,3
120,74,75,1.2,35.8,53.7,38,,3
121,76,77,1.2,35.8,53.7,38,,3
122,77,78,1.2,35.8,53.7,38,,3
123,78,79,1.2,35.8,53.7,38,,3
124,79,80,1.2,35.8,53.7,38,,3
125,85,90,1.2,35.8,53.7,38,,4
126,90,95,1.2,35.8,53.7,38,,4
127,95,100,1.2,35.8,53.7,38,,4
128,84,89,1.2,35.8,53.7,38,,4
129,89,94,1.2,35.8,53.7,38,,4
130,94,99,1.2,35.8,53.7,38,,4
131,83,88,1.2,35.8,53.7,38,,4
132,88,93,1.2,35.8,53.7,38,,4
133,93,98,1.2,35.8,53.7,38,,4
134,82,87,1.2,35.8,53.7,38,,4
135,87,92,1.2,35.8,53.7,38,,4
136,92,97,1.2,35.8,53.7,38,,4
137,81,86,1.2,35.8,53.7,38,,4
138,86,91,1.2,35.8,53.7,38,,4
139,91,96,1.2,35.8,53.7,38,,4
140,81,82,1.2,35.8,53.7,38,,4
141,82,83,1.2,35.8,53.7,38,,4
142,83,84,1.2,35.8,53.7,38,,4
143,84,85,1.2,35.8,53.7,38,,4
144,86,87,1.2,35.8,53.7,38,,4
145,87,88,1.2,35.8,53.7,38,,4
146,88,89,1.2,35.8,53.7,38,,4
147,89,90,1.2,35.8,53.7,38,,4
148,91,92,1.2,35.8,53.7,38,,4
149,92,93,1.2,35.8,53.7,38,,4
150,93,94,1.2,35.8,53.7,38,,4
151,94,95,1.2,35.8,53.7,38,,4
152,96,97,1.2,35.8,53.7,38,,4
153,97,98,1.2,35.8,53.7,38,,4
154,98,99,1.2,35.8,53.7,38,,4
155,99,100,1.2,35.8,53.7,38,,4
156,105,110,1.2,35.8,53.7,38,,5
157,110,115,1.2,35.8,53.7,38,,5
158,115,120,1.2,35.8,53.7,38,,5
159,104,109,1.2,35.8,53.7,38,,5
160,109,114,1.2,35.8,53.7,38,,5
161,114,119,1.2,35.8,53.7,38,,5
162,103,108,1.2,35.8,53.7,38,,5
163,108,113,1.2,35.8,53.7,38,,5
164,113,118,1.2,35.8,53.7,38,,5
165,102,107,1.2,35.8,53.7,38,,5
166,107,112,1.2,35.8,53.7,38,,5
167,112,117,1.2,35.8,53.7,38,,5
168,101,106,1.2,35.8,53.7,38,,5
169,106,111,1.2,35.8,53.7,38,,5
170,111,116,1.2,35.8,53.7,38,,5
171,101,102,1.2,35.8,53.7,38,,5
172,102,103,1.2,35.8,53.7,38,,5
173,103,104,1.2,35.8,53.7,38,,5
174,104,105,1.2,35.8,53.7,38,,5
175,106,107,1.2,35.8,53.7,38,,5
176,107,108,1.2,35.8,53.7,38,,5
177,108,109,1.2,35.8,53.7,38,,5
178,109,110,1.2,35.8,53.7,38,,5
179,111,112,1.2,35.8,53.7,38,,5
180,112,113,1.2,35.8,53.7,38,,5
181,113,114,1.2,35.8,53.7,38,,5
182,114,115,1.2,35.8,53.7,38,,5
183,116,117,1.2,35.8,53.7,38,,5
184,117,118,1.2,35.8,53.7,38,,5
185,118,119,1.2,35.8,53.7,38,,5
186,119,120,1.2,35.8,53.7,38,,5
187,125,130,1.2,35.8,53.7,38,,6
188,130,135,1.2,35.8,53.7,38,,6
189,135,140,1.2,35.8,53.7,38,,6
190,124,129,1.2,35.8,53.7,38,,6
191,129,134,1.2,35.8,53.7,38,,6
192,134,139,1.2,35.8,53.7,38,,6
193,123,128,1.2,35.8,53.7,38,,6
194,128,133,1.2,35.8,53.7,38,,6
195,133,138,1.2,35.8,53.7,38,,6
196,122,127,1.2,35.8,53.7,38,,6
197,127,132,1.2,35.8,53.7,38,,6
198,132,137,1.2,35.8,53.7,38,,6
199,121,126,1.2,35.8,53.7,38,,6
200,126,131,1.2,35.8,53.7,38,,6
201,131,136,1.2,35.8,53.7,38,,6
202,121,122,1.2,35.8,53.7,38,,6
203,122,123,1.2,35.8,53.7,38,,6
204,123,124,1.2,35.8,53.7,38,,6
205,124,125,1.2,35.8,53.7,38,,6
206,126,127,1.2,35.8,53.7,38,,6
207,127,128,1.2,35.8,53.7,38,,6
208,128,129,1.2,35.8,53.7,38,,6
209,129,130,1.2,35.8,53.7,38,,6
210,131,132,1.2,35.8,53.7,38,,6
211,132,133,1.2,35.8,53.7,38,,6
212,133,134,1.2,35.8,53.7,38,,6
213,134,135,1.2,35.8,53.7,38,,6
214,136,137,1.2,35.8,53.7,38,,6
215,137,138,1.2,35.8,53.7,38,,6
216,138,139,1.2,35.8,53.7,38,,6
217,139,140,1.2,35.8,53.7,38,,6
218,145,150,1.2,35.8,53.7,38,,7
219,150,155,1.2,35.8,53.7,38,,7
220,155,160,1.2,35.8,53.7,38,,7
221,144,149,1.2,35.8,53.7,38,,7
222,149,154,1.2,35.8,53.7,38,,7
